 [1] Last block (val: 1)
 [2] Dynamic Huffman Tree block (val: 2)
 [5] HLIT  267 (val:10)
 [5] HDIST  13 (val:12)
 [4] HCLEN  18 (val:14)
 [3] 16 CLL (val: 6)
 [3] 17 CLL (val: 3)
 [3] 18 CLL (val: 4)
 [3]  0 CLL (val: 2)
 [3]  8 CLL (val: 0)
 [3]  7 CLL (val: 0)
 [3]  9 CLL (val: 0)
 [3]  6 CLL (val: 2)
 [3] 10 CLL (val: 0)
 [3]  5 CLL (val: 3)
 [3] 11 CLL (val: 0)
 [3]  4 CLL (val: 3)
 [3] 12 CLL (val: 0)
 [3]  3 CLL (val: 0)
 [3] 13 CLL (val: 0)
 [3]  2 CLL (val: 5)
 [3] 14 CLL (val: 0)
 [3]  1 CLL (val: 6)
 [_] 15 CLL (val: 0)
[11] ZREP (32 times)
 [_] 0x00 CL (val: 0)
 [_] 0x01 CL (val: 0)
 [_] 0x02 CL (val: 0)
 [_] 0x03 CL (val: 0)
 [_] 0x04 CL (val: 0)
 [_] 0x05 CL (val: 0)
 [_] 0x06 CL (val: 0)
 [_] 0x07 CL (val: 0)
 [_] 0x08 CL (val: 0)
 [_] 0x09 CL (val: 0)
 [_] 0x0A CL (val: 0)
 [_] 0x0B CL (val: 0)
 [_] 0x0C CL (val: 0)
 [_] 0x0D CL (val: 0)
 [_] 0x0E CL (val: 0)
 [_] 0x0F CL (val: 0)
 [_] 0x10 CL (val: 0)
 [_] 0x11 CL (val: 0)
 [_] 0x12 CL (val: 0)
 [_] 0x13 CL (val: 0)
 [_] 0x14 CL (val: 0)
 [_] 0x15 CL (val: 0)
 [_] 0x16 CL (val: 0)
 [_] 0x17 CL (val: 0)
 [_] 0x18 CL (val: 0)
 [_] 0x19 CL (val: 0)
 [_] 0x1A CL (val: 0)
 [_] 0x1B CL (val: 0)
 [_] 0x1C CL (val: 0)
 [_] 0x1D CL (val: 0)
 [_] 0x1E CL (val: 0)
 [_] 0x1F CL (val: 0)
 [3] 0x20 CL (val: 4)
 [2] 0x21 CL (val: 0)
 [3] 0x22 CL (val: 4)
 [2] 0x23 CL (val: 6)
 [6] ZREP (9 times)
 [_] 0x24 CL (val: 0)
 [_] 0x25 CL (val: 0)
 [_] 0x26 CL (val: 0)
 [_] 0x27 CL (val: 0)
 [_] 0x28 CL (val: 0)
 [_] 0x29 CL (val: 0)
 [_] 0x2A CL (val: 0)
 [_] 0x2B CL (val: 0)
 [_] 0x2C CL (val: 0)
 [2] 0x2D CL (val: 6)
 [2] 0x2E CL (val: 6)
 [3] 0x2F CL (val: 4)
 [3] 0x30 CL (val: 4)
 [2] 0x31 CL (val: 0)
 [3] 0x32 CL (val: 5)
 [3] 0x33 CL (val: 5)
 [2] 0x34 CL (val: 0)
 [2] 0x35 CL (val: 6)
 [6] ZREP (4 times)
 [_] 0x36 CL (val: 0)
 [_] 0x37 CL (val: 0)
 [_] 0x38 CL (val: 0)
 [_] 0x39 CL (val: 0)
 [2] 0x3A CL (val: 6)
 [2] 0x3B CL (val: 0)
 [3] 0x3C CL (val: 5)
 [3] 0x3D CL (val: 5)
 [2] 0x3E CL (val: 6)
 [6] ZREP (3 times)
